player 1,Rmin,departure time,payoff,player 2,Rmin,departure time,payoff,player 3,Rmin,departure time,payoff,player 4,Rmin,departure time,payoff
1,51.90000000000005,141,9.899999999999999,2,51.90000000000005,141,9.899999999999999,3,51.90000000000005,141,9.899999999999999,4,51.90000000000005,141,9.899999999999999
1,52.00000000000004,141,9.899999999999999,2,52.00000000000004,141,9.899999999999999,3,52.00000000000004,141,9.899999999999999,4,52.00000000000004,141,9.899999999999999
1,52.100000000000044,140,10.0,2,52.100000000000044,140,10.0,3,52.100000000000044,140,10.0,4,52.100000000000044,140,10.0
1,52.200000000000045,140,10.0,2,52.200000000000045,140,10.0,3,52.200000000000045,140,10.0,4,52.200000000000045,140,10.0
1,52.30000000000005,140,10.0,2,52.30000000000005,140,10.0,3,52.30000000000005,140,10.0,4,52.30000000000005,140,10.0
1,52.40000000000005,140,10.0,2,52.40000000000005,140,10.0,3,52.40000000000005,140,10.0,4,52.40000000000005,140,10.0
1,52.50000000000004,140,10.0,2,52.50000000000004,140,10.0,3,52.50000000000004,140,10.0,4,52.50000000000004,140,10.0
1,52.600000000000044,140,10.0,2,52.600000000000044,140,10.0,3,52.600000000000044,140,10.0,4,52.600000000000044,140,10.0
1,52.700000000000045,139,10.1,2,52.700000000000045,139,10.1,3,52.700000000000045,139,10.1,4,52.700000000000045,139,10.1
1,52.80000000000005,139,10.1,2,52.80000000000005,139,10.1,3,52.80000000000005,139,10.1,4,52.80000000000005,139,10.1
1,52.90000000000005,139,10.1,2,52.90000000000005,139,10.1,3,52.90000000000005,139,10.1,4,52.90000000000005,139,10.1
1,53.00000000000004,139,10.1,2,53.00000000000004,139,10.1,3,53.00000000000004,139,10.1,4,53.00000000000004,139,10.1
1,53.100000000000044,139,10.1,2,53.100000000000044,139,10.1,3,53.100000000000044,139,10.1,4,53.100000000000044,139,10.1
1,53.200000000000045,139,10.1,2,53.200000000000045,139,10.1,3,53.200000000000045,139,10.1,4,53.200000000000045,139,10.1
1,53.30000000000005,138,10.2,2,53.30000000000005,138,10.2,3,53.30000000000005,138,10.2,4,53.30000000000005,138,10.2
1,53.40000000000005,138,10.2,2,53.40000000000005,138,10.2,3,53.40000000000005,138,10.2,4,53.40000000000005,138,10.2
1,53.50000000000005,138,10.2,2,53.50000000000005,138,10.2,3,53.50000000000005,138,10.2,4,53.50000000000005,138,10.2
1,53.600000000000044,138,10.2,2,53.600000000000044,138,10.2,3,53.600000000000044,138,10.2,4,53.600000000000044,138,10.2
1,53.700000000000045,138,10.2,2,53.700000000000045,138,10.2,3,53.700000000000045,138,10.2,4,53.700000000000045,138,10.2
1,53.80000000000005,138,10.2,2,53.80000000000005,138,10.2,3,53.80000000000005,138,10.2,4,53.80000000000005,138,10.2
1,53.90000000000005,137,10.299999999999999,2,53.90000000000005,137,10.299999999999999,3,53.90000000000005,137,10.299999999999999,4,53.90000000000005,137,10.299999999999999
1,54.00000000000005,137,10.299999999999999,2,54.00000000000005,137,10.299999999999999,3,54.00000000000005,137,10.299999999999999,4,54.00000000000005,137,10.299999999999999
1,54.100000000000044,137,10.299999999999999,2,54.100000000000044,137,10.299999999999999,3,54.100000000000044,137,10.299999999999999,4,54.100000000000044,137,10.299999999999999
1,54.200000000000045,137,10.299999999999999,2,54.200000000000045,137,10.299999999999999,3,54.200000000000045,137,10.299999999999999,4,54.200000000000045,137,10.299999999999999
1,54.30000000000005,137,10.299999999999999,2,54.30000000000005,137,10.299999999999999,3,54.30000000000005,137,10.299999999999999,4,54.30000000000005,137,10.299999999999999
1,54.40000000000005,136,10.4,2,54.40000000000005,136,10.4,3,54.40000000000005,136,10.4,4,54.40000000000005,136,10.4
1,54.50000000000005,136,10.4,2,54.50000000000005,136,10.4,3,54.50000000000005,136,10.4,4,54.50000000000005,136,10.4
1,54.60000000000005,136,10.4,2,54.60000000000005,136,10.4,3,54.60000000000005,136,10.4,4,54.60000000000005,136,10.4
1,54.700000000000045,136,10.4,2,54.700000000000045,136,10.4,3,54.700000000000045,136,10.4,4,54.700000000000045,136,10.4
1,54.80000000000005,136,10.4,2,54.80000000000005,136,10.4,3,54.80000000000005,136,10.4,4,54.80000000000005,136,10.4
1,54.90000000000005,136,10.4,2,54.90000000000005,136,10.4,3,54.90000000000005,136,10.4,4,54.90000000000005,136,10.4
1,55.00000000000005,135,10.5,2,55.00000000000005,135,10.5,3,55.00000000000005,135,10.5,4,55.00000000000005,135,10.5
1,55.10000000000005,135,10.5,2,55.10000000000005,135,10.5,3,55.10000000000005,135,10.5,4,55.10000000000005,135,10.5
1,55.200000000000045,135,10.5,2,55.200000000000045,135,10.5,3,55.200000000000045,135,10.5,4,55.200000000000045,135,10.5
1,55.30000000000005,135,10.5,2,55.30000000000005,135,10.5,3,55.30000000000005,135,10.5,4,55.30000000000005,135,10.5
1,55.40000000000005,135,10.5,2,55.40000000000005,135,10.5,3,55.40000000000005,135,10.5,4,55.40000000000005,135,10.5
1,55.50000000000005,135,10.5,2,55.50000000000005,135,10.5,3,55.50000000000005,135,10.5,4,55.50000000000005,135,10.5
1,55.60000000000005,134,10.6,2,55.60000000000005,134,10.6,3,55.60000000000005,134,10.6,4,55.60000000000005,134,10.6
1,55.700000000000045,134,10.6,2,55.700000000000045,134,10.6,3,55.700000000000045,134,10.6,4,55.700000000000045,134,10.6
1,55.80000000000005,134,10.6,2,55.80000000000005,134,10.6,3,55.80000000000005,134,10.6,4,55.80000000000005,134,10.6
1,55.90000000000005,134,10.6,2,55.90000000000005,134,10.6,3,55.90000000000005,134,10.6,4,55.90000000000005,134,10.6
1,56.00000000000005,134,10.6,2,56.00000000000005,134,10.6,3,56.00000000000005,134,10.6,4,56.00000000000005,134,10.6
1,56.10000000000005,134,10.6,2,56.10000000000005,134,10.6,3,56.10000000000005,134,10.6,4,56.10000000000005,134,10.6
1,56.200000000000045,133,10.700000000000001,2,56.200000000000045,133,10.700000000000001,3,56.200000000000045,133,10.700000000000001,4,56.200000000000045,133,10.700000000000001
1,56.30000000000005,133,10.700000000000001,2,56.30000000000005,133,10.700000000000001,3,56.30000000000005,133,10.700000000000001,4,56.30000000000005,133,10.700000000000001
1,56.40000000000005,133,10.700000000000001,2,56.40000000000005,133,10.700000000000001,3,56.40000000000005,133,10.700000000000001,4,56.40000000000005,133,10.700000000000001
1,56.50000000000005,133,10.700000000000001,2,56.50000000000005,133,10.700000000000001,3,56.50000000000005,133,10.700000000000001,4,56.50000000000005,133,10.700000000000001
1,56.60000000000005,133,10.700000000000001,2,56.60000000000005,133,10.700000000000001,3,56.60000000000005,133,10.700000000000001,4,56.60000000000005,133,10.700000000000001
1,56.70000000000005,133,10.700000000000001,2,56.70000000000005,133,10.700000000000001,3,56.70000000000005,133,10.700000000000001,4,56.70000000000005,133,10.700000000000001
1,56.80000000000005,132,10.8,2,56.80000000000005,132,10.8,3,56.80000000000005,132,10.8,4,56.80000000000005,132,10.8
1,56.90000000000005,132,10.8,2,56.90000000000005,132,10.8,3,56.90000000000005,132,10.8,4,56.90000000000005,132,10.8
1,57.00000000000005,132,10.8,2,57.00000000000005,132,10.8,3,57.00000000000005,132,10.8,4,57.00000000000005,132,10.8
1,57.10000000000005,132,10.8,2,57.10000000000005,132,10.8,3,57.10000000000005,132,10.8,4,57.10000000000005,132,10.8
1,57.20000000000005,132,10.8,2,57.20000000000005,132,10.8,3,57.20000000000005,132,10.8,4,57.20000000000005,132,10.8
1,57.30000000000005,132,10.8,2,57.30000000000005,132,10.8,3,57.30000000000005,132,10.8,4,57.30000000000005,132,10.8
1,57.40000000000005,131,10.9,2,57.40000000000005,131,10.9,3,57.40000000000005,131,10.9,4,57.40000000000005,131,10.9
1,57.50000000000005,131,10.9,2,57.50000000000005,131,10.9,3,57.50000000000005,131,10.9,4,57.50000000000005,131,10.9
1,57.60000000000005,131,10.9,2,57.60000000000005,131,10.9,3,57.60000000000005,131,10.9,4,57.60000000000005,131,10.9
1,57.70000000000005,131,10.9,2,57.70000000000005,131,10.9,3,57.70000000000005,131,10.9,4,57.70000000000005,131,10.9
1,57.800000000000054,131,10.9,2,57.800000000000054,131,10.9,3,57.800000000000054,131,10.9,4,57.800000000000054,131,10.9
1,57.90000000000005,131,10.9,2,57.90000000000005,131,10.9,3,57.90000000000005,131,10.9,4,57.90000000000005,131,10.9
1,58.00000000000005,130,11.0,2,58.00000000000005,130,11.0,3,58.00000000000005,130,11.0,4,58.00000000000005,130,11.0
1,58.10000000000005,130,11.0,2,58.10000000000005,130,11.0,3,58.10000000000005,130,11.0,4,58.10000000000005,130,11.0
1,58.20000000000005,130,11.0,2,58.20000000000005,130,11.0,3,58.20000000000005,130,11.0,4,58.20000000000005,130,11.0
1,58.300000000000054,130,11.0,2,58.300000000000054,130,11.0,3,58.300000000000054,130,11.0,4,58.300000000000054,130,11.0
1,58.40000000000005,130,11.0,2,58.40000000000005,130,11.0,3,58.40000000000005,130,11.0,4,58.40000000000005,130,11.0
1,58.50000000000005,130,11.0,2,58.50000000000005,130,11.0,3,58.50000000000005,130,11.0,4,58.50000000000005,130,11.0
1,58.60000000000005,129,11.100000000000001,2,58.60000000000005,129,11.100000000000001,3,58.60000000000005,129,11.100000000000001,4,58.60000000000005,129,11.100000000000001
1,58.70000000000005,129,11.100000000000001,2,58.70000000000005,129,11.100000000000001,3,58.70000000000005,129,11.100000000000001,4,58.70000000000005,129,11.100000000000001
1,58.800000000000054,129,11.100000000000001,2,58.800000000000054,129,11.100000000000001,3,58.800000000000054,129,11.100000000000001,4,58.800000000000054,129,11.100000000000001
1,58.90000000000005,129,11.100000000000001,2,58.90000000000005,129,11.100000000000001,3,58.90000000000005,129,11.100000000000001,4,58.90000000000005,129,11.100000000000001
1,59.00000000000005,129,11.100000000000001,2,59.00000000000005,129,11.100000000000001,3,59.00000000000005,129,11.100000000000001,4,59.00000000000005,129,11.100000000000001
1,59.10000000000005,129,11.100000000000001,2,59.10000000000005,129,11.100000000000001,3,59.10000000000005,129,11.100000000000001,4,59.10000000000005,129,11.100000000000001
1,59.20000000000005,128,11.2,2,59.20000000000005,128,11.2,3,59.20000000000005,128,11.2,4,59.20000000000005,128,11.2
1,59.300000000000054,128,11.2,2,59.300000000000054,128,11.2,3,59.300000000000054,128,11.2,4,59.300000000000054,128,11.2
1,59.40000000000005,128,11.2,2,59.40000000000005,128,11.2,3,59.40000000000005,128,11.2,4,59.40000000000005,128,11.2
1,59.50000000000005,128,11.2,2,59.50000000000005,128,11.2,3,59.50000000000005,128,11.2,4,59.50000000000005,128,11.2
1,59.60000000000005,128,11.2,2,59.60000000000005,128,11.2,3,59.60000000000005,128,11.2,4,59.60000000000005,128,11.2
1,59.70000000000005,128,11.2,2,59.70000000000005,128,11.2,3,59.70000000000005,128,11.2,4,59.70000000000005,128,11.2
1,59.800000000000054,127,11.3,2,59.800000000000054,127,11.3,3,59.800000000000054,127,11.3,4,59.800000000000054,127,11.3
1,59.900000000000055,127,11.3,2,59.900000000000055,127,11.3,3,59.900000000000055,127,11.3,4,59.900000000000055,127,11.3
1,60.00000000000005,127,11.3,2,60.00000000000005,127,11.3,3,60.00000000000005,127,11.3,4,60.00000000000005,127,11.3
1,60.10000000000005,127,11.3,2,60.10000000000005,127,11.3,3,60.10000000000005,127,11.3,4,60.10000000000005,127,11.3
1,60.20000000000005,127,11.3,2,60.20000000000005,127,11.3,3,60.20000000000005,127,11.3,4,60.20000000000005,127,11.3
1,60.300000000000054,127,11.3,2,60.300000000000054,127,11.3,3,60.300000000000054,127,11.3,4,60.300000000000054,127,11.3
1,60.400000000000055,126,11.399999999999999,2,60.400000000000055,126,11.399999999999999,3,60.400000000000055,126,11.399999999999999,4,60.400000000000055,126,11.399999999999999
1,60.50000000000005,126,11.399999999999999,2,60.50000000000005,126,11.399999999999999,3,60.50000000000005,126,11.399999999999999,4,60.50000000000005,126,11.399999999999999
1,60.60000000000005,126,11.399999999999999,2,60.60000000000005,126,11.399999999999999,3,60.60000000000005,126,11.399999999999999,4,60.60000000000005,126,11.399999999999999
1,60.70000000000005,126,11.399999999999999,2,60.70000000000005,126,11.399999999999999,3,60.70000000000005,126,11.399999999999999,4,60.70000000000005,126,11.399999999999999
1,60.800000000000054,126,11.399999999999999,2,60.800000000000054,126,11.399999999999999,3,60.800000000000054,126,11.399999999999999,4,60.800000000000054,126,11.399999999999999
1,60.900000000000055,126,11.399999999999999,2,60.900000000000055,126,11.399999999999999,3,60.900000000000055,126,11.399999999999999,4,60.900000000000055,126,11.399999999999999
1,61.00000000000006,125,11.5,2,61.00000000000006,125,11.5,3,61.00000000000006,125,11.5,4,61.00000000000006,125,11.5
1,61.10000000000005,125,11.5,2,61.10000000000005,125,11.5,3,61.10000000000005,125,11.5,4,61.10000000000005,125,11.5
1,61.20000000000005,125,11.5,2,61.20000000000005,125,11.5,3,61.20000000000005,125,11.5,4,61.20000000000005,125,11.5
1,61.300000000000054,125,11.5,2,61.300000000000054,125,11.5,3,61.300000000000054,125,11.5,4,61.300000000000054,125,11.5
1,61.400000000000055,125,11.5,2,61.400000000000055,125,11.5,3,61.400000000000055,125,11.5,4,61.400000000000055,125,11.5
1,61.50000000000006,125,11.5,2,61.50000000000006,125,11.5,3,61.50000000000006,125,11.5,4,61.50000000000006,125,11.5
1,61.60000000000005,124,11.6,2,61.60000000000005,124,11.6,3,61.60000000000005,124,11.6,4,61.60000000000005,124,11.6
1,61.70000000000005,124,11.6,2,61.70000000000005,124,11.6,3,61.70000000000005,124,11.6,4,61.70000000000005,124,11.6
1,61.800000000000054,124,11.6,2,61.800000000000054,124,11.6,3,61.800000000000054,124,11.6,4,61.800000000000054,124,11.6
1,61.900000000000055,124,11.6,2,61.900000000000055,124,11.6,3,61.900000000000055,124,11.6,4,61.900000000000055,124,11.6
1,62.00000000000006,124,11.6,2,62.00000000000006,124,11.6,3,62.00000000000006,124,11.6,4,62.00000000000006,124,11.6
1,62.10000000000005,124,11.6,2,62.10000000000005,124,11.6,3,62.10000000000005,124,11.6,4,62.10000000000005,124,11.6
1,62.20000000000005,123,11.7,2,62.20000000000005,123,11.7,3,62.20000000000005,123,11.7,4,62.20000000000005,123,11.7
1,62.300000000000054,123,11.7,2,62.300000000000054,123,11.7,3,62.300000000000054,123,11.7,4,62.300000000000054,123,11.7
1,62.400000000000055,123,11.7,2,62.400000000000055,123,11.7,3,62.400000000000055,123,11.7,4,62.400000000000055,123,11.7
1,62.50000000000006,123,11.7,2,62.50000000000006,123,11.7,3,62.50000000000006,123,11.7,4,62.50000000000006,123,11.7
1,62.60000000000005,123,11.7,2,62.60000000000005,123,11.7,3,62.60000000000005,123,11.7,4,62.60000000000005,123,11.7
1,62.70000000000005,123,11.7,2,62.70000000000005,123,11.7,3,62.70000000000005,123,11.7,4,62.70000000000005,123,11.7
1,62.800000000000054,122,11.799999999999999,2,62.800000000000054,122,11.799999999999999,3,62.800000000000054,122,11.799999999999999,4,62.800000000000054,122,11.799999999999999
1,62.900000000000055,122,11.799999999999999,2,62.900000000000055,122,11.799999999999999,3,62.900000000000055,122,11.799999999999999,4,62.900000000000055,122,11.799999999999999
1,63.00000000000006,122,11.799999999999999,2,63.00000000000006,122,11.799999999999999,3,63.00000000000006,122,11.799999999999999,4,63.00000000000006,122,11.799999999999999
1,63.10000000000006,122,11.799999999999999,2,63.10000000000006,122,11.799999999999999,3,63.10000000000006,122,11.799999999999999,4,63.10000000000006,122,11.799999999999999
1,63.20000000000005,122,11.799999999999999,2,63.20000000000005,122,11.799999999999999,3,63.20000000000005,122,11.799999999999999,4,63.20000000000005,122,11.799999999999999
1,63.300000000000054,122,11.799999999999999,2,63.300000000000054,122,11.799999999999999,3,63.300000000000054,122,11.799999999999999,4,63.300000000000054,122,11.799999999999999
1,63.400000000000055,121,11.9,2,63.400000000000055,121,11.9,3,63.400000000000055,121,11.9,4,63.400000000000055,121,11.9
1,63.50000000000006,121,11.9,2,63.50000000000006,121,11.9,3,63.50000000000006,121,11.9,4,63.50000000000006,121,11.9
1,63.60000000000006,121,11.9,2,63.60000000000006,121,11.9,3,63.60000000000006,121,11.9,4,63.60000000000006,121,11.9
1,63.70000000000005,121,11.9,2,63.70000000000005,121,11.9,3,63.70000000000005,121,11.9,4,63.70000000000005,121,11.9
1,63.800000000000054,121,11.9,2,63.800000000000054,121,11.9,3,63.800000000000054,121,11.9,4,63.800000000000054,121,11.9
1,63.900000000000055,121,11.9,2,63.900000000000055,121,11.9,3,63.900000000000055,121,11.9,4,63.900000000000055,121,11.9
1,64.00000000000006,120,12.0,2,64.00000000000006,120,12.0,3,64.00000000000006,120,12.0,4,64.00000000000006,120,12.0
1,64.10000000000005,120,12.0,2,64.10000000000005,120,12.0,3,64.10000000000005,120,12.0,4,64.10000000000005,120,12.0
1,64.20000000000006,120,12.0,2,64.20000000000006,120,12.0,3,64.20000000000006,120,12.0,4,64.20000000000006,120,12.0
1,64.30000000000005,120,12.0,2,64.30000000000005,120,12.0,3,64.30000000000005,120,12.0,4,64.30000000000005,120,12.0
1,64.40000000000006,120,12.0,2,64.40000000000006,120,12.0,3,64.40000000000006,120,12.0,4,64.40000000000006,120,12.0
1,64.50000000000006,120,12.0,2,64.50000000000006,120,12.0,3,64.50000000000006,120,12.0,4,64.50000000000006,120,12.0
1,64.60000000000005,119,12.1,2,64.60000000000005,119,12.1,3,64.60000000000005,119,12.1,4,64.60000000000005,119,12.1
1,64.70000000000006,119,12.1,2,64.70000000000006,119,12.1,3,64.70000000000006,119,12.1,4,64.70000000000006,119,12.1
1,64.80000000000005,119,12.1,2,64.80000000000005,119,12.1,3,64.80000000000005,119,12.1,4,64.80000000000005,119,12.1
1,64.90000000000006,119,12.1,2,64.90000000000006,119,12.1,3,64.90000000000006,119,12.1,4,64.90000000000006,119,12.1
1,65.00000000000006,119,12.1,2,65.00000000000006,119,12.1,3,65.00000000000006,119,12.1,4,65.00000000000006,119,12.1
1,65.10000000000005,119,12.1,2,65.10000000000005,119,12.1,3,65.10000000000005,119,12.1,4,65.10000000000005,119,12.1
1,65.20000000000006,118,12.2,2,65.20000000000006,118,12.2,3,65.20000000000006,118,12.2,4,65.20000000000006,118,12.2
1,65.30000000000005,118,12.2,2,65.30000000000005,118,12.2,3,65.30000000000005,118,12.2,4,65.30000000000005,118,12.2
1,65.40000000000006,118,12.2,2,65.40000000000006,118,12.2,3,65.40000000000006,118,12.2,4,65.40000000000006,118,12.2
1,65.50000000000006,118,12.2,2,65.50000000000006,118,12.2,3,65.50000000000006,118,12.2,4,65.50000000000006,118,12.2
1,65.60000000000005,118,12.2,2,65.60000000000005,118,12.2,3,65.60000000000005,118,12.2,4,65.60000000000005,118,12.2
1,65.70000000000006,118,12.2,2,65.70000000000006,118,12.2,3,65.70000000000006,118,12.2,4,65.70000000000006,118,12.2
1,65.80000000000005,117,12.299999999999999,2,65.80000000000005,117,12.299999999999999,3,65.80000000000005,117,12.299999999999999,4,65.80000000000005,117,12.299999999999999
1,65.90000000000006,117,12.299999999999999,2,65.90000000000006,117,12.299999999999999,3,65.90000000000006,117,12.299999999999999,4,65.90000000000006,117,12.299999999999999
1,66.00000000000006,117,12.299999999999999,2,66.00000000000006,117,12.299999999999999,3,66.00000000000006,117,12.299999999999999,4,66.00000000000006,117,12.299999999999999
1,66.10000000000005,117,12.299999999999999,2,66.10000000000005,117,12.299999999999999,3,66.10000000000005,117,12.299999999999999,4,66.10000000000005,117,12.299999999999999
1,66.20000000000006,117,12.299999999999999,2,66.20000000000006,117,12.299999999999999,3,66.20000000000006,117,12.299999999999999,4,66.20000000000006,117,12.299999999999999
1,66.30000000000005,117,12.299999999999999,2,66.30000000000005,117,12.299999999999999,3,66.30000000000005,117,12.299999999999999,4,66.30000000000005,117,12.299999999999999
1,66.40000000000006,116,12.400000000000002,2,66.40000000000006,116,12.400000000000002,3,66.40000000000006,116,12.400000000000002,4,66.40000000000006,116,12.400000000000002
1,66.50000000000006,116,12.400000000000002,2,66.50000000000006,116,12.400000000000002,3,66.50000000000006,116,12.400000000000002,4,66.50000000000006,116,12.400000000000002
1,66.60000000000005,116,12.400000000000002,2,66.60000000000005,116,12.400000000000002,3,66.60000000000005,116,12.400000000000002,4,66.60000000000005,116,12.400000000000002
1,66.70000000000006,116,12.400000000000002,2,66.70000000000006,116,12.400000000000002,3,66.70000000000006,116,12.400000000000002,4,66.70000000000006,116,12.400000000000002
1,66.80000000000005,116,12.400000000000002,2,66.80000000000005,116,12.400000000000002,3,66.80000000000005,116,12.400000000000002,4,66.80000000000005,116,12.400000000000002
1,66.90000000000006,116,12.400000000000002,2,66.90000000000006,116,12.400000000000002,3,66.90000000000006,116,12.400000000000002,4,66.90000000000006,116,12.400000000000002
1,67.00000000000006,115,12.5,2,67.00000000000006,115,12.5,3,67.00000000000006,115,12.5,4,67.00000000000006,115,12.5
1,67.10000000000007,115,12.5,2,67.10000000000007,115,12.5,3,67.10000000000007,115,12.5,4,67.10000000000007,115,12.5
1,67.20000000000006,115,12.5,2,67.20000000000006,115,12.5,3,67.20000000000006,115,12.5,4,67.20000000000006,115,12.5
1,67.30000000000005,115,12.5,2,67.30000000000005,115,12.5,3,67.30000000000005,115,12.5,4,67.30000000000005,115,12.5
1,67.40000000000006,115,12.5,2,67.40000000000006,115,12.5,3,67.40000000000006,115,12.5,4,67.40000000000006,115,12.5
1,67.50000000000006,115,12.5,2,67.50000000000006,115,12.5,3,67.50000000000006,115,12.5,4,67.50000000000006,115,12.5
1,67.60000000000007,114,12.600000000000001,2,67.60000000000007,114,12.600000000000001,3,67.60000000000007,114,12.600000000000001,4,67.60000000000007,114,12.600000000000001
1,67.70000000000006,114,12.600000000000001,2,67.70000000000006,114,12.600000000000001,3,67.70000000000006,114,12.600000000000001,4,67.70000000000006,114,12.600000000000001
1,67.80000000000005,114,12.600000000000001,2,67.80000000000005,114,12.600000000000001,3,67.80000000000005,114,12.600000000000001,4,67.80000000000005,114,12.600000000000001
1,67.90000000000006,114,12.600000000000001,2,67.90000000000006,114,12.600000000000001,3,67.90000000000006,114,12.600000000000001,4,67.90000000000006,114,12.600000000000001
1,68.00000000000006,114,12.600000000000001,2,68.00000000000006,114,12.600000000000001,3,68.00000000000006,114,12.600000000000001,4,68.00000000000006,114,12.600000000000001
1,68.10000000000007,114,12.600000000000001,2,68.10000000000007,114,12.600000000000001,3,68.10000000000007,114,12.600000000000001,4,68.10000000000007,114,12.600000000000001
1,68.20000000000006,113,12.7,2,68.20000000000006,113,12.7,3,68.20000000000006,113,12.7,4,68.20000000000006,113,12.7
1,68.30000000000005,113,12.7,2,68.30000000000005,113,12.7,3,68.30000000000005,113,12.7,4,68.30000000000005,113,12.7
1,68.40000000000006,113,12.7,2,68.40000000000006,113,12.7,3,68.40000000000006,113,12.7,4,68.40000000000006,113,12.7
1,68.50000000000006,113,12.7,2,68.50000000000006,113,12.7,3,68.50000000000006,113,12.7,4,68.50000000000006,113,12.7
1,68.60000000000007,113,12.7,2,68.60000000000007,113,12.7,3,68.60000000000007,113,12.7,4,68.60000000000007,113,12.7
1,68.70000000000006,113,12.7,2,68.70000000000006,113,12.7,3,68.70000000000006,113,12.7,4,68.70000000000006,113,12.7
1,68.80000000000005,112,12.8,2,68.80000000000005,112,12.8,3,68.80000000000005,112,12.8,4,68.80000000000005,112,12.8
1,68.90000000000006,112,12.8,2,68.90000000000006,112,12.8,3,68.90000000000006,112,12.8,4,68.90000000000006,112,12.8
1,69.00000000000006,112,12.8,2,69.00000000000006,112,12.8,3,69.00000000000006,112,12.8,4,69.00000000000006,112,12.8
1,69.10000000000007,112,12.8,2,69.10000000000007,112,12.8,3,69.10000000000007,112,12.8,4,69.10000000000007,112,12.8
1,69.20000000000006,112,12.8,2,69.20000000000006,112,12.8,3,69.20000000000006,112,12.8,4,69.20000000000006,112,12.8
1,69.30000000000005,112,12.8,2,69.30000000000005,112,12.8,3,69.30000000000005,112,12.8,4,69.30000000000005,112,12.8
1,69.40000000000006,111,12.899999999999999,2,69.40000000000006,111,12.899999999999999,3,69.40000000000006,111,12.899999999999999,4,69.40000000000006,111,12.899999999999999
1,69.50000000000006,111,12.899999999999999,2,69.50000000000006,111,12.899999999999999,3,69.50000000000006,111,12.899999999999999,4,69.50000000000006,111,12.899999999999999
1,69.60000000000007,111,12.899999999999999,2,69.60000000000007,111,12.899999999999999,3,69.60000000000007,111,12.899999999999999,4,69.60000000000007,111,12.899999999999999
1,69.70000000000006,111,12.899999999999999,2,69.70000000000006,111,12.899999999999999,3,69.70000000000006,111,12.899999999999999,4,69.70000000000006,111,12.899999999999999
1,69.80000000000007,111,12.899999999999999,2,69.80000000000007,111,12.899999999999999,3,69.80000000000007,111,12.899999999999999,4,69.80000000000007,111,12.899999999999999
1,69.90000000000006,111,12.899999999999999,2,69.90000000000006,111,12.899999999999999,3,69.90000000000006,111,12.899999999999999,4,69.90000000000006,111,12.899999999999999
1,70.00000000000006,110,13.0,2,70.00000000000006,110,13.0,3,70.00000000000006,110,13.0,4,70.00000000000006,110,13.0
1,70.10000000000007,110,13.0,2,70.10000000000007,110,13.0,3,70.10000000000007,110,13.0,4,70.10000000000007,110,13.0
1,70.20000000000006,110,13.0,2,70.20000000000006,110,13.0,3,70.20000000000006,110,13.0,4,70.20000000000006,110,13.0
1,70.30000000000007,110,13.0,2,70.30000000000007,110,13.0,3,70.30000000000007,110,13.0,4,70.30000000000007,110,13.0
1,70.40000000000006,110,13.0,2,70.40000000000006,110,13.0,3,70.40000000000006,110,13.0,4,70.40000000000006,110,13.0
1,70.50000000000006,110,13.0,2,70.50000000000006,110,13.0,3,70.50000000000006,110,13.0,4,70.50000000000006,110,13.0
1,70.60000000000007,109,13.099999999999998,2,70.60000000000007,109,13.099999999999998,3,70.60000000000007,109,13.099999999999998,4,70.60000000000007,109,13.099999999999998
1,70.70000000000006,109,13.099999999999998,2,70.70000000000006,109,13.099999999999998,3,70.70000000000006,109,13.099999999999998,4,70.70000000000006,109,13.099999999999998
1,70.80000000000007,109,13.099999999999998,2,70.80000000000007,109,13.099999999999998,3,70.80000000000007,109,13.099999999999998,4,70.80000000000007,109,13.099999999999998
1,70.90000000000006,109,13.099999999999998,2,70.90000000000006,109,13.099999999999998,3,70.90000000000006,109,13.099999999999998,4,70.90000000000006,109,13.099999999999998
1,71.00000000000006,109,13.099999999999998,2,71.00000000000006,109,13.099999999999998,3,71.00000000000006,109,13.099999999999998,4,71.00000000000006,109,13.099999999999998
1,71.10000000000007,109,13.099999999999998,2,71.10000000000007,109,13.099999999999998,3,71.10000000000007,109,13.099999999999998,4,71.10000000000007,109,13.099999999999998
1,71.20000000000006,108,13.200000000000001,2,71.20000000000006,108,13.200000000000001,3,71.20000000000006,108,13.200000000000001,4,71.20000000000006,108,13.200000000000001
1,71.30000000000007,108,13.200000000000001,2,71.30000000000007,108,13.200000000000001,3,71.30000000000007,108,13.200000000000001,4,71.30000000000007,108,13.200000000000001
1,71.40000000000006,108,13.200000000000001,2,71.40000000000006,108,13.200000000000001,3,71.40000000000006,108,13.200000000000001,4,71.40000000000006,108,13.200000000000001
1,71.50000000000006,108,13.200000000000001,2,71.50000000000006,108,13.200000000000001,3,71.50000000000006,108,13.200000000000001,4,71.50000000000006,108,13.200000000000001
1,71.60000000000007,108,13.200000000000001,2,71.60000000000007,108,13.200000000000001,3,71.60000000000007,108,13.200000000000001,4,71.60000000000007,108,13.200000000000001
1,71.70000000000006,108,13.200000000000001,2,71.70000000000006,108,13.200000000000001,3,71.70000000000006,108,13.200000000000001,4,71.70000000000006,108,13.200000000000001
1,71.80000000000007,107,13.3,2,71.80000000000007,107,13.3,3,71.80000000000007,107,13.3,4,71.80000000000007,107,13.3
