player 1,r,departure time,payoff,player 2,r,departure time,payoff,player 3,r,departure time,payoff,player 4,r,departure time,payoff
1,2.6000000000000014,148,9.200000000000001,2,2.6000000000000014,148,9.200000000000001,3,2.6000000000000014,148,9.200000000000001,4,2.6000000000000014,148,9.200000000000001
1,2.7000000000000015,143,9.7,2,2.7000000000000015,143,9.7,3,2.7000000000000015,143,9.7,4,2.7000000000000015,143,9.7
1,2.8000000000000016,138,10.2,2,2.8000000000000016,138,10.2,3,2.8000000000000016,138,10.2,4,2.8000000000000016,138,10.2
1,2.9000000000000017,133,10.700000000000001,2,2.9000000000000017,133,10.700000000000001,3,2.9000000000000017,133,10.700000000000001,4,2.9000000000000017,133,10.700000000000001
1,3.0000000000000018,128,11.2,2,3.0000000000000018,128,11.2,3,3.0000000000000018,128,11.2,4,3.0000000000000018,128,11.2
1,3.100000000000002,124,11.6,2,3.100000000000002,124,11.6,3,3.100000000000002,124,11.6,4,3.100000000000002,124,11.6
1,3.200000000000002,121,11.9,2,3.200000000000002,121,11.9,3,3.200000000000002,121,11.9,4,3.200000000000002,121,11.9
1,3.300000000000002,117,12.299999999999999,2,3.300000000000002,117,12.299999999999999,3,3.300000000000002,117,12.299999999999999,4,3.300000000000002,117,12.299999999999999
1,3.400000000000002,113,12.7,2,3.400000000000002,113,12.7,3,3.400000000000002,113,12.7,4,3.400000000000002,113,12.7
1,3.500000000000002,110,13.0,2,3.500000000000002,110,13.0,3,3.500000000000002,110,13.0,4,3.500000000000002,110,13.0
1,3.6000000000000023,107,13.3,2,3.6000000000000023,107,13.3,3,3.6000000000000023,107,13.3,4,3.6000000000000023,107,13.3
1,3.7000000000000024,104,13.6,2,3.7000000000000024,104,13.6,3,3.7000000000000024,104,13.6,4,3.7000000000000024,104,13.6
1,3.8000000000000025,102,13.799999999999999,2,3.8000000000000025,102,13.799999999999999,3,3.8000000000000025,102,13.799999999999999,4,3.8000000000000025,102,13.799999999999999
1,3.9000000000000026,99,14.100000000000001,2,3.9000000000000026,99,14.100000000000001,3,3.9000000000000026,99,14.100000000000001,4,3.9000000000000026,99,14.100000000000001
1,4.000000000000003,96,14.399999999999999,2,4.000000000000003,96,14.399999999999999,3,4.000000000000003,96,14.399999999999999,4,4.000000000000003,96,14.399999999999999
1,4.100000000000003,94,14.599999999999998,2,4.100000000000003,94,14.599999999999998,3,4.100000000000003,94,14.599999999999998,4,4.100000000000003,94,14.599999999999998
1,4.200000000000003,92,14.8,2,4.200000000000003,92,14.8,3,4.200000000000003,92,14.8,4,4.200000000000003,92,14.8
1,4.3000000000000025,90,15.0,2,4.3000000000000025,90,15.0,3,4.3000000000000025,90,15.0,4,4.3000000000000025,90,15.0
1,4.400000000000003,88,15.2,2,4.400000000000003,88,15.2,3,4.400000000000003,88,15.2,4,4.400000000000003,88,15.2
1,4.5000000000000036,86,15.400000000000002,2,4.5000000000000036,86,15.400000000000002,3,4.5000000000000036,86,15.400000000000002,4,4.5000000000000036,86,15.400000000000002
1,4.600000000000003,84,15.600000000000001,2,4.600000000000003,84,15.600000000000001,3,4.600000000000003,84,15.600000000000001,4,4.600000000000003,84,15.600000000000001
1,4.700000000000003,82,15.8,2,4.700000000000003,82,15.8,3,4.700000000000003,82,15.8,4,4.700000000000003,82,15.8
1,4.800000000000003,80,16.0,2,4.800000000000003,80,16.0,3,4.800000000000003,80,16.0,4,4.800000000000003,80,16.0
1,4.900000000000004,79,16.099999999999998,2,4.900000000000004,79,16.099999999999998,3,4.900000000000004,79,16.099999999999998,4,4.900000000000004,79,16.099999999999998
1,5.0000000000000036,77,16.3,2,5.0000000000000036,77,16.3,3,5.0000000000000036,77,16.3,4,5.0000000000000036,77,16.3
1,5.100000000000003,76,16.4,2,5.100000000000003,76,16.4,3,5.100000000000003,76,16.4,4,5.100000000000003,76,16.4
1,5.200000000000004,74,16.6,2,5.200000000000004,74,16.6,3,5.200000000000004,74,16.6,4,5.200000000000004,74,16.6
1,5.300000000000004,73,16.7,2,5.300000000000004,73,16.7,3,5.300000000000004,73,16.7,4,5.300000000000004,73,16.7
1,5.400000000000004,72,16.799999999999997,2,5.400000000000004,72,16.799999999999997,3,5.400000000000004,72,16.799999999999997,4,5.400000000000004,72,16.799999999999997
1,5.5000000000000036,70,17.0,2,5.5000000000000036,70,17.0,3,5.5000000000000036,70,17.0,4,5.5000000000000036,70,17.0
1,5.600000000000004,69,17.1,2,5.600000000000004,69,17.1,3,5.600000000000004,69,17.1,4,5.600000000000004,69,17.1
1,5.700000000000005,68,17.2,2,5.700000000000005,68,17.2,3,5.700000000000005,68,17.2,4,5.700000000000005,68,17.2
1,5.800000000000004,67,17.3,2,5.800000000000004,67,17.3,3,5.800000000000004,67,17.3,4,5.800000000000004,67,17.3
1,5.900000000000004,66,17.4,2,5.900000000000004,66,17.4,3,5.900000000000004,66,17.4,4,5.900000000000004,66,17.4
